JFK,SFO,710,1358,2586,3361.8
SFO,JFK,1009,1539,2586,3361.8
JFK,SFO,811,1510,2586,3361.8
SFO,JFK,1222,1800,2586,3361.8
BWI,DEN,1723,2136,1491,1043.7
SFO,JFK,1337,1915,2586,3361.8
JFK,LAX,2025,259,2475,3217.5
SFO,JFK,1655,2240,2586,3361.8
SFO,JFK,1929,59,2586,3361.8
JFK,SFO,1430,2113,2586,3361.8
ORD,BWI,1410,1554,621,434.7
LAX,DEN,900,1122,862,948.2
DEN,BWI,1207,1528,1491,1043.7
JFK,SFO,1905,159,2586,3361.8
LAX,JFK,915,1435,2475,3217.5
JFK,LAX,830,1505,2475,3217.5
JFK,LAX,1815,35,2475,3217.5
LAX,JFK,1705,2229,2475,3217.5
JFK,LAX,1545,2221,2475,3217.5
LAX,JFK,1927,44,2475,3217.5
DEN,BWI,1820,2137,1491,1043.7
LAX,IAD,1510,1943,2288,2516.8
DFW,DEN,700,906,641,576.9
SFO,JFK,135,705,2586,3361.8
ORD,SFO,1102,1549,1846,2215.2
LAX,IAD,139,624,2288,2516.8
IAD,LAX,1220,1807,2288,2516.8
JFK,LAX,1130,1753,2475,3217.5
DEN,SFO,800,1050,967,1160.4
ORD,BOS,1040,1249,867,953.7
SFO,SEA,135,332,679,814.8
LAX,ORD,900,1254,1745,1919.5
DEN,LAX,1227,1500,862,948.2
DEN,IAD,2131,45,1452,1306.8
BOS,SFO,1053,1752,2704,3244.8
LAX,JFK,155,713,2475,3217.5
LAX,JFK,1134,1651,2475,3217.5
DEN,LAX,1729,1955,862,948.2
ORD,DEN,1316,1552,888,976.8
ORD,LAX,828,1257,1745,1919.5
LAX,SFO,900,1023,500,600
SFO,IAD,1338,1847,2419,2902.8
IAD,DEN,834,1230,1452,1306.8
LAX,ORD,1123,1520,1745,1919.5
ORD,LAX,1405,1828,1745,1919.5
SFO,LAX,1605,1730,500,600
LAX,ORD,1555,1955,1745,1919.5
ORD,SEA,2130,156,1721,1893.1
SFO,LAX,1859,2020,500,600
SFO,IAD,1248,1756,2419,2902.8
ORD,LAX,1623,2045,1745,1919.5
LAX,ORD,2105,57,1745,1919.5
LAX,ORD,1415,609,1745,1919.5
ORD,LAX,2127,200,1745,1919.5
SFO,ORD,1158,1605,1846,2215.2
IAD,LAX,1855,35,2288,2516.8
SFO,LAX,1130,1258,500,600
SEA,SFO,1908,2113,679,814.8
